TÜRKİYE İSTATİSTİK KURUMU HAVA KALİTESİ İSTATİSTİKLERİ VERİ TABANI,,,,,,,,
,,,,,,,,
Adana (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,12,3,,0,8,,0,0
2008,43,4,,0,14,,0,0
2009,365,9,,0,125,,0,0
2010,365,6,-33,0,82,,0,0
Adıyaman (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,166,19,,1,143,,0,0
2008,295,9,,0,31,,0,0
2009,285,3,-67,0,24,,0,0
2010,344,14,367,2,59,,0,0
Afyonkarahisar (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,329,57,,2,422,,1,0
2008,167,78,,6,325,,0,0
2009,261,44,,4,323,,0,0
2010,310,35,,2,177,,0,0
Ağrı (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,293,37,,0,666,,4,0
2008,184,30,,0,243,,0,0
2009,323,19,,0,292,,0,0
2010,324,20,5,4,155,,0,0
Aksaray (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,35,14,,0,93,,0,0
2008,68,53,,0,184,,0,0
2009,34,64,,1,258,,0,0
2010,310,30,,0,221,,0,0
Amasya (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,92,30,,0,213,,0,0
